7zip 26.00-1
base 3-3
base-devel 1-2
bash-completion 2.17.0-3
bat 0.26.1-2
bind 9.20.22-1
bitwarden 2025.10.0-1
blueberry 1.4.8-2
bluez 5.86-4
bluez-libs 5.86-4
bluez-utils 5.86-4
broadcom-wl-dkms 6.30.223.271-47
btrfs-progs 6.19.1-1
ccache 4.13.2-1
chromium 146.0.7680.177-1
claude-code 2.1.90-1
clblast 1.6.3-3
cmake 4.3.1-1
conky-lua-archers 1.19.6-1
cryptsetup 2.8.4-1
cups 2:2.4.16-2
cups-filters 2.0.1-2
cups-pdf 3.0.2-1
dconf-editor 49.0-1
ddrescue 1.30-2
dex 0.10.1-1
dhclient 4.4.3.P1-4
dhcp 4.4.3.P1-4
dialog 1:1.3_20260107-1
diffutils 3.12-2
discord 1:0.0.131-1
dmenu 5.4-1
dmidecode 3.7-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.92-1
docker 1:29.3.1-1
docker-buildx 0.33.0-1
docker-compose 5.1.1-1
dosfstools 4.2-5
downgrade 12.0.1-1
duf 0.9.1-1
e2fsprogs 1.47.4-1
edk2-shell 202508-1
efibootmgr 18-3
electron31 31.7.7-4
ethtool 1:6.19-1
exfatprogs 1.3.2-1
exo 4.20.0-2
expac 10-12
f2fs-tools 1.16.0-3
fatresize 1.1.0-2
feh 3.11.3-1
ffmpegthumbnailer 2.3.0-1
file-roller 44.6-2
firefox 149.0-1
flameshot 13.3.0-2
font-manager-git 0.8.8.r62.g59c669bb-1
freetype2 2.14.3-1
galculator 2.1.4-10
garcon 4.20.0-2
gdm 49.2-1
ghostscript 10.07.0-1
git 2.53.0-1
github-cli 2.89.0-1
gksu 2.0.2-6
glibc-locales 2.43+r5+g856c426a7534-1
gn 0.2324.304bbef6-2
gnome-disk-utility 46.1-2
gnome-keyring 1:48.0-1
go 2:1.26.1-1
gobject-introspection 1.86.0-2
gp-saml-gui-git r81.258f47c-1
gpart 0.3-5
gparted 1.8.1-1
gperf 3.3-2
gpm 1.20.7.r38.ge82d1a6-6
gptfdisk 1.0.10-2
grub 2:2.14-1
grub-customizer 5.2.5-2
gsfonts 20200910-6
gst-libav 1.28.1-2
gst-plugins-bad 1.28.1-2
gst-plugins-base 1.28.1-2
gst-plugins-good 1.28.1-2
gst-plugins-ugly 1.28.1-2
gstreamer 1.28.1-2
gtk3-demos 1:3.24.52-1
gutenprint 5.3.5-1
gvfs 1.58.3-1
gvfs-afc 1.58.3-1
gvfs-gphoto2 1.58.3-1
gvfs-mtp 1.58.3-1
gvfs-nfs 1.58.3-1
gvfs-smb 1.58.3-1
hardcode-fixer-git 2.0-1
hardinfo-gtk3 0.5.1.816.g877ea2b-2
hdparm 9.65-3
helm 4.1.3-1
hostapd 2.11-4
htop 3.4.1-1
hubble-bin 1.18.6-1
hw-probe 1.6.6-3
hwinfo 25.2-1
hyperv 6.19.10-1
i3-wm 4.25.1-1
i3blocks 1.5-4
i3status 2.15-1
imagemagick 7.1.2.18-1
imwheel 1.0.0pre12-7
inkscape 1.4.3-7
intltool 0.51.0-6
inxi 3.3.40.1-1
iw 6.17-1
iwd 3.12-1
jfsutils 1.1.15-9
jq 1.8.1-1
jsoncpp 1.9.6-3
k0sctl 0.29.0-1
keychain 2.9.8-1
kubectl 1.35.3-1
kubectx 0.11.0-1
kvantum-git 1.1.6.r4.gd05a0a0e-1
laptop-detect 0.16-2
less 1:692-1
libadwaita-without-adwaita-git 1.9.0.r28.gf753366-1
libdvdcss 1.5.0-1
libfido2 1.16.0-3
libgcc 15.2.1+r604+g0b99615a8aef-1
libgsf 1.14.56-1
libmtp 1.1.23-1
libopenraw 0.3.7-2
libpwquality 1.4.5-7
libratbag 0.18-1
libreoffice-still 25.8.6-1
libstdc++ 15.2.1+r604+g0b99615a8aef-1
libusb-compat 0.1.8-2
libxml2-legacy 2.13.9-2
lighttpd 1.4.82-2
linux 6.19.10.arch1-1
linux-atm 2.5.2-9
linux-firmware 20260309-1
linux-firmware-marvell 20260309-1
linux-headers 6.19.10.arch1-1
linux-lts 6.18.20-1
linux-lts-headers 6.18.20-1
linux-zen 6.19.10.zen1-1
linux-zen-headers 6.19.10.zen1-1
lld 22.1.2-1
logiops-git 1:0.3.5.r0.g628ab93-1
logrotate 3.22.0-1
lsb-release 2.0.r55.a25a4fc-1
lsscsi 0.32-2
lvm2 2.03.39-1
lxappearance 0.6.4-3
lxrandr 0.3.3-3
man-db 2.13.1-1
man-pages 6.17-1
manifest-tool-bin 2.2.1-1
mdadm 4.6-1
meld 3.22.3-2
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mesa 1:26.0.3-1
meson 1.10.2-1
minikube 1.38.1-2
mintstick-git r296.9cb8d4b-1
mkinitcpio 40-4
mkinitcpio-nfs-utils 0.3-8
mkinitcpio-openswap 0.1.1-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mongo-c-driver 1.30.7-1
mongosh 2.5.10-1
mousetweaks 3.32.0-2
mtools 1:4.0.49-1
mtpfs 1.1-5
nbd 3.27.0-2
ndisc6 1.0.8-1
neovim 0.11.7-1
netctl 1.29-2
network-manager-applet 1.36.0-1
networkmanager 1.56.0-1
networkmanager-openconnect 1.2.10-4
networkmanager-openvpn 1.12.5-1
networkmanager-pptp 1.2.12-7
networkmanager-vpnc 1.4.0-2
nfs-utils 2.8.7-1
nilfs-utils 2.2.15-1
nitrogen 1.6.1-6
nmap 7.99-2
noto-fonts 1:2026.03.01-1
npm 11.12.1-1
nss-mdns 0.15.1-2
ntfs-3g 2022.10.3-2
ntp 4.2.8.p18-6
numlockx 1.2-6
nvm 0.40.4-1
nvme-cli 2.16-2
nvtop 3.3.2-1
obs-studio 32.1.0-2
octopi 0.18.1-1.1
oh-my-zsh-git r7738.9e2c1548c-1
ollama-rocm 0.19.0-1
open-iscsi 2.1.11-1
openaws-vpn-client-bin 0.1.8-2
openconnect 1:9.12-4
openresolv 3.17.4-1
openrgb 1.0rc2-6
openssh 10.2p1-2
openvpn 2.7.1-1
os-prober 1.84-1
ovpnconn 0.0.1-1
oxy-neon 0-2
partclone 0.3.47-1
parted 3.6-2
paru-bin 2.0.4-3
pass 1.7.4-7
pasystray 0.8.2-2
patchutils 0.4.5-1
pavucontrol 1:6.2-1
pcsclite 2.4.1-1
picom 13-1
piper 0.8-3
piper-tts-git 1:1.4.1.r0.g077c783-1
piper-voices-en-us-lessac 1.0.0-5
pkgfile 25-2
playerctl 2.4.1-5
plocate 1.1.24-1
polkit 127-3
polkit-gnome 0.105-12
polybar 3.7.2-2
poppler-glib 26.03.0-1
poppler-qt5 26.03.0-1
postman-bin 12.4.2-1
ppp 2.5.2-1
pptpclient 1.10.0-3
proxychains-ng 4.17-2
pulseaudio 17.0+r98+gb096704c0-1
pulseaudio-alsa 1:1.2.12-5
pulseaudio-bluetooth 17.0+r98+gb096704c0-1
pv 1.10.5-1
pyenv 1:2.6.26-1
python-aiofiles 25.1.0-2
python-dbusmock 0.38.1-1
python-installer 0.7.0-14
python-pyparted 3.13.0-6
python-pytorch-opt-rocm 2.11.0-2
qbittorrent 5.1.4-2
qt5-3d 5.15.18-1
qt5-charts 5.15.18-1
qt5-datavis3d 5.15.18-2
qt5-multimedia 5.15.18+kde+r2-1
qt5-script 5.15.19-3
qt5-scxml 5.15.18-1
qt5-sensors 5.15.18-1
qt5-serialport 5.15.18-1
qt5-speech 5.15.18+kde+r1-1
qt5-websockets 5.15.18+kde+r2-1
qt5-xmlpatterns 5.15.18-1
qt5ct 1.9-1
radeontop 1.4-3
rate-mirrors-bin 0.19.2-1
redshift 1.12-15
refind 0.14.2-2
reflector 2023-5
reiserfsprogs 3.6.27-6
ripgrep 15.1.0-2
ristretto 0.14.0-1
rocm-hip-sdk 7.2.1-1
rocm-ml-libraries 7.2.1-1
rocm-opencl-sdk 7.2.1-1
rofi 2.0.0-1
rp-pppoe 4.0-5
rsync 3.4.1-2
rust 1:1.94.1-1
sardi-icons 25.10-1
scrot 2.0.0-1
sddm 0.21.0-6
sdparm 1.12-1
sg3_utils 1.48-1
simplescreenrecorder 0.4.4-3
slack-desktop 4.47.69-1
smartmontools 7.5-1
sof-firmware 2025.12.2-1
solaar 1.1.19-1
sops 3.12.2-1
speedtest-cli-git 2.1.3+r299+g22210ca35-1
spotify 1:1.2.84.476-1
squashfs-tools 4.7.5-1
stern 1.33.1-1
strace 6.19-1
stremio 4.4.176-2
sudo 1.9.17.p2-2
surfn-icons-git 1:25.04.01.r1.g72178d5f-1
syslinux 6.04.pre3.r3.g05ac953c-4
system-config-printer 1.5.18-6
tcpdump 4.99.6-1
terminus-font 4.49.1-8
terraform 1.14.8-1
testdisk 7.2-2
texlive-basic 2026.0-3
texlive-latex 2026.0-3
texlive-latexrecommended 2026.0-3
tfk8s 0.1.10-1
the_silver_searcher 2.2.0-3
thunar-archive-plugin 0.6.0-1
thunar-extended 4.18.11-1
thunar-media-tags-plugin 0.6.0-1
thunar-volman 4.20.0-2
tlp 1.9.1-1
tmux 3.6_a-1
tor 0.4.9.6-1
tpm2-tss 4.1.3-1
traceroute 2.1.6-1
tree 2.3.2-1
ttf-anonymous-pro 1.003-9
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-11
ttf-fira-code 6.2-2
ttf-fira-mono 2:3.206-4
ttf-hack 3.003-7
ttf-ms-fonts 2.0-12.1
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-roboto 3.015-1
ttf-roboto-mono 3.001-1
ttf-sourcecodepro-nerd 3.4.0-2
ttf-ubuntu-font-family 1:0.83-2
tumbler 4.20.1-1
udftools 2.3-2
udiskie 2.6.2-1
udisks2 2.11.1-2
unace 2.5-11
unrar 1:7.2.5-1
unzip 6.0-23
upd72020x-fw 1:1.0.0-4
upower 1.91.1-1
usb_modeswitch 2.6.2.20251207-1
usbmuxd 1.1.1-4
usbutils 019-1
variety 0.8.13-5
visual-studio-code-bin 1.114.0-1
vlc 3.0.22-3
vpnc 1:0.5.3.r557.r241-1
vulkan-radeon 1:26.0.3-1
warsaw-bin 2.21.5.1-3
wd719x-firmware 1-9
webkit2gtk 2.50.6-1
wget 1.25.0-3
wireless-regdb 2026.02.04-1
wireless_tools 30.pre9-5
wireshark-qt 4.6.4-2
wmctrl 1.07-6
woff2-font-awesome 7.2.0-1
wpa_supplicant 2:2.11-5
wvdial 1.61-10
xapp 3.2.2-1
xdg-desktop-portal-gtk 1.15.3-1
xdg-user-dirs 0.19-2
xdo 0.5.7-3
xdotool 4.20260303.1-1
xf86-input-elographics 1.4.4-1
xf86-input-libinput 1.5.0-1
xf86-video-amdgpu 25.0.0-1
xfce4-appfinder 4.20.0-2
xfce4-clipman-plugin 1.7.0-1
xfce4-dev-tools 4.20.0-2
xfce4-notifyd 0.9.7-2
xfce4-panel 4.20.7-1
xfce4-power-manager 4.20.0-3
xfce4-screenshooter 1.11.3-3
xfce4-settings 4.20.4-1
xfce4-taskmanager 1.6.0-1
xfconf 4.20.0-2
xfsprogs 6.19.0-1
xfwm4 4.20.0-2
xkeyboard-config 2.47-1
xl2tpd 1.3.20-1
xorg-bdftopcf 1.1.2-1
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.21-1
xorg-sessreg 1.1.4-1
xorg-setxkbmap 1.3.5-1
xorg-smproxy 1.0.8-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.5-1
xorg-xbacklight 1.2.4-1
xorg-xcmsdb 1.0.7-1
xorg-xcursorgen 1.0.9-1
xorg-xdpyinfo 1.4.0-1
xorg-xdriinfo 1.0.8-1
xorg-xev 1.2.6-1
xorg-xgamma 1.0.8-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.5.0-1
xorg-xkbevd 1.1.6-1
xorg-xkbprint 1.0.7-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.7-1
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-1
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.3-1
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-1
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.7-1
yad 14.2-1
yarn 1.22.22-2
yay 12.5.7-1
zenity 4.2.2-1
zscroll-git 2.0.1.r4.g35c50fa-1
zsh 5.9-5
zsh-completions 0.36.0-1
zsh-syntax-highlighting 0.8.0-1
